Label,Prediction,Probabilities
0,0,[     1.6353   -0.029177    -0.27639]
0,0,[    0.66804     0.20563    -0.41908]
0,0,[     1.3332    0.045012     -0.1125]
0,0,[     1.4471    0.012818    -0.27766]
0,0,[     1.0073     0.15988    -0.53569]
0,0,[     2.3006    -0.19419    -0.66618]
0,0,[     2.0845    -0.22663     -1.1912]
0,0,[    0.68693     0.19867     -0.3277]
0,0,[     1.4822   -0.011524    -0.53332]
0,1,[   -0.49193     0.34054    0.052533]
0,0,[     0.4529     0.30546    0.046835]
0,0,[     1.3899     0.01924    -0.72466]
0,0,[     2.0649    -0.13193    -0.50736]
0,0,[    0.80324     0.19365    -0.16565]
0,0,[    0.40198     0.18036    -0.22529]
0,0,[      1.264    0.027528    -0.40796]
0,2,[    -0.7421     0.17371     0.42114]
0,0,[     1.9315    -0.10356    -0.46149]
0,0,[     1.4467    0.023495    -0.25783]
0,0,[     1.1948    0.098563    -0.14427]
0,0,[      1.925    -0.13447     -0.5798]
0,0,[      1.068    0.089146      -0.534]
0,0,[     2.5503    -0.27151     -0.8455]
0,0,[     1.4404    0.015264    -0.57086]
0,0,[    0.72773     0.15745    -0.13078]
0,0,[     1.6963   -0.040085    -0.38262]
0,0,[     1.9705    -0.18345    -0.81995]
0,0,[     2.4259    -0.24233    -0.78883]
0,0,[    0.89934     0.16682    -0.29449]
0,0,[     2.0045    -0.12506     -0.5132]
0,0,[     1.2429    0.075838    -0.28219]
0,2,[   -0.37943     0.16237     0.53137]
0,0,[     1.4187    -0.19226    -0.64477]
0,0,[     2.4757    -0.23506    -0.70611]
0,0,[     1.5685   0.0074245    -0.22463]
0,0,[     1.0084    0.060281    -0.92188]
0,0,[    0.90039    0.010513    -0.20394]
0,0,[    0.36452     0.23408    -0.41402]
0,0,[     1.3728    0.038919    -0.57341]
0,0,[    0.90166   -0.047445    -0.54146]
0,0,[     1.0761      0.1207     -0.1348]
0,0,[    0.99372     0.11045    -0.21782]
0,0,[    0.44053     0.15011     0.12646]
0,0,[     1.1981    0.082298    -0.50374]
0,0,[     1.6164   -0.059587    -0.64923]
0,0,[    0.82133     0.19314    -0.42349]
0,0,[     1.3631   -0.052723    -0.60458]
0,0,[     1.8997    -0.23235    -0.74684]
0,0,[     1.7419   -0.045091    -0.41588]
0,0,[    0.37472     0.31736     0.23728]
0,0,[     1.3964    0.023031    -0.35966]
0,0,[     1.4006    0.049023    -0.34329]
0,0,[    0.52401     0.15328    -0.40154]
0,0,[     1.6301   -0.057903    -0.75868]
0,0,[     1.6707   -0.026577    -0.33369]
0,0,[     1.9387    -0.11892    -0.42006]
0,0,[     1.4373    0.044917    -0.23243]
0,0,[     1.7799   -0.040683    -0.43759]
0,0,[    0.66777     0.24079    0.070758]
0,1,[    0.09878     0.34993    -0.63273]
0,0,[     1.4152   -0.027874    -0.62031]
0,0,[      1.198     0.11335    -0.19272]
0,0,[     1.7364    -0.13272    -0.48604]
0,0,[     1.9336    -0.19325     -1.0708]
0,0,[     1.6639   -0.020651    -0.46879]
0,2,[   -0.48547     0.28903     0.32018]
0,0,[    0.68992     0.23569     0.14038]
0,0,[     1.8056   -0.057004    -0.41108]
0,0,[     1.6105   0.0015698    -0.29195]
0,0,[     1.4144      0.0333    -0.29119]
0,0,[     1.1112     0.13317    -0.15774]
0,0,[    0.96435     0.12963    -0.58599]
0,0,[     1.2338    0.092651    -0.12122]
0,0,[     1.1844    0.038874     -0.6881]
0,0,[      1.537  -0.0025472     -0.4063]
0,0,[    0.65398     0.23605    -0.52481]
0,0,[     1.4392    0.034056    -0.24966]
0,0,[    0.52234     0.26464     0.19437]
0,0,[    0.89703     0.11666    -0.32954]
0,0,[    0.51116    0.014298    -0.37357]
0,1,[   -0.13958      0.3503     0.23809]
0,0,[     2.0413    -0.15438    -0.99041]
0,0,[      1.157    0.091946    -0.58903]
0,0,[     2.3542    -0.18481    -0.63336]
0,0,[     2.0316    -0.13335    -0.58343]
0,0,[     1.5596     -0.1073    -0.52465]
0,0,[     1.5354    -0.26081    -0.76339]
0,0,[      1.422   0.0046932    -0.30185]
0,0,[     1.0782     0.11976   -0.070905]
0,1,[    0.25426     0.25506    -0.30022]
0,0,[     1.0864     0.10441    -0.38346]
0,0,[    0.97754     0.12602    0.021693]
0,0,[     1.3769    0.020121    -0.58791]
0,0,[     2.5918     -0.2589    -0.89139]
0,0,[     1.4911    0.017684    -0.27288]
0,0,[     1.2837    0.067574    -0.17201]
0,0,[    0.73507    0.072369    -0.53306]
1,2,[   -0.25097     0.31499     0.32439]
1,2,[    -1.0728     0.12202     0.23625]
1,1,[    -0.1155     0.37477      0.2848]
1,2,[   -0.63117     0.24981     0.31274]
1,2,[   -0.77943     0.18903     0.28459]
1,1,[   -0.81952      0.3397    -0.38909]
1,1,[   -0.78913     0.23106     0.20896]
1,1,[   -0.43175     0.27429    -0.65924]
1,1,[   -0.57729       0.282     0.17466]
1,1,[    -0.5156     0.26513     0.18262]
1,2,[    -1.1359     0.10648     0.32401]
1,1,[   -0.28679     0.25095    -0.11343]
1,1,[   -0.37908      0.3297     0.16157]
1,1,[   -0.47662     0.29138     0.28497]
1,0,[    0.40906     0.21899   -0.064235]
1,1,[   -0.21238     0.34214     0.27901]
1,2,[   -0.18362     0.12043     0.21548]
1,1,[   -0.25289     0.36176     0.20675]
1,2,[   -0.85821     0.13994     0.29447]
1,1,[   -0.46213     0.30286    0.097362]
1,2,[   -0.79358      0.1372      0.4157]
1,1,[   -0.54103     0.31093     0.16634]
1,1,[   -0.14015     0.30857    -0.10014]
1,2,[   -0.12514     0.31612     0.33762]
1,0,[    0.38945     0.19273     0.12057]
1,1,[   -0.26283     0.23856     0.10091]
1,1,[   -0.20382     0.34862     0.23681]
1,2,[    -1.0332    0.077516     0.34156]
1,1,[   -0.14015     0.30857    -0.10014]
1,0,[     1.5336  -0.0086772    -0.45472]
1,1,[  -0.086617     0.42556   -0.027919]
1,0,[    0.94378     0.10488   -0.015064]
1,2,[  -0.036061     0.17419     0.26913]
1,1,[   -0.18643      0.2935     -0.1846]
1,1,[   0.051626     0.39301      0.2124]
1,1,[    0.12535     0.29788    -0.42857]
1,0,[    0.64155     0.28473    -0.18475]
1,2,[  -0.023136     0.13565     0.30188]
1,2,[   -0.93876    0.076284     0.49738]
1,1,[   -0.54882     0.35094    -0.10275]
1,2,[   -0.56446     0.24189     0.34261]
1,1,[   -0.59026     0.17627   -0.059231]
1,2,[   -0.91741     0.14953     0.31399]
1,1,[   -0.18276      0.3873     0.10084]
1,1,[   -0.27263      0.2762     -0.1273]
1,1,[   -0.18668     0.40689    -0.17785]
1,0,[    0.97711    0.076255    -0.48539]
1,2,[   -0.86168     0.12009     0.48669]
1,0,[    0.27218     0.13286    -0.17061]
1,1,[    0.14126     0.21579    -0.81268]
1,2,[   -0.69695     0.21341     0.21779]
1,1,[   -0.25079     0.27431   -0.017082]
1,1,[   -0.13411     0.39804     0.13102]
1,2,[  0.0049714     0.30786     0.38603]
1,0,[    0.46932     0.28861    -0.70601]
1,2,[   -0.83462     0.21055     0.22974]
1,2,[    -1.1643     0.04333     0.40357]
1,2,[   -0.84016     0.19306     0.23462]
1,0,[    0.31517     0.19459   -0.069695]
1,2,[   -0.62418     0.13066     0.52148]
1,1,[     0.1098      0.4016     0.20432]
1,2,[    -0.4936     0.28483     0.29769]
1,1,[  -0.086294     0.33668     0.27368]
1,2,[    -1.0973    0.087586     0.28914]
1,1,[   -0.24706      0.2251   -0.038832]
1,1,[   -0.71176     0.29117    0.023622]
1,1,[   -0.54063     0.28083    -0.15585]
1,1,[    0.19819     0.20739    -0.32907]
1,2,[    -1.1398     0.10704     0.27216]
1,1,[   -0.28107     0.34565    -0.17207]
